"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","      model"
"1"," "
"1","  "
"1"," "
"1"," Beta"
"1"," "
"1"," "
"1","Std. Error"
"1","  "
"1","Std. Beta"
"1"," "
"1","  "
"1"," "
"1","  t   "
"1"," "
"1","  "
"1"," "
"1"," Sig "
"1","  "
"1"," "
"1"," lower"
"1"," "
"1"," "
"1","upper"
"1"," "
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","(Intercept)"
"1"," "
"1","  "
"1"," "
"1","0.655"
"1"," "
"1","  "
"1"," "
"1","     0.080"
"1"," "
"1","         "
"1","  "
"1"," "
"1"," 8.185"
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1"," 0.498"
"1"," "
"1","  "
"1"," "
"1","0.812"
"1"," "
"1","       att1"
"1"," "
"1","  "
"1"," "
"1","0.049"
"1"," "
"1","  "
"1"," "
"1","     0.033"
"1"," "
"1","  "
"1"," "
"1","    0.050"
"1"," "
"1","  "
"1"," "
"1"," 1.480"
"1"," "
"1","0.139"
"1"," "
"1","  "
"1"," "
"1","-0.016"
"1"," "
"1","  "
"1","0.114"
"1"," "
"1","
"
"1","       att3"
"1"," "
"1","  "
"1"," "
"1","0.458"
"1"," "
"1","  "
"1"," "
"1","     0.035"
"1"," "
"1","  "
"1"," "
"1","    0.448"
"1"," "
"1","  "
"1"," "
"1","13.190"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1"," 0.390"
"1","  "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
